Job_Profile_ID,Job_Profile_WID,AAP_Job_Group,Bonus_Eligibility,Customer_Facing,EEO1_Code,Job_Collection,Loan_Originator_Code,National_Occupation_Code,Occupation_Code,Recruitment_Channel,Standard_Occupation_Code,Stock
JP_0071,ef1dcb251b23dd488cf3378e3a6efb2e,AAP_09,Eligible,Y,6.1,Marketing,,21232,OCC_8142,External,13-1111,Not Eligible
JP_0072,119e0ed47b5a57272d89cb3f90611110,AAP_02,Eligible,N,7.1,Marketing,,11100,OCC_5850,External,11-1021,Eligible
JP_0073,c14798f79242d6a75376037725cbda12,AAP_20,Eligible,N,6.1,Executive Leadership,,41400,OCC_9143,External,43-4051,Not Eligible
JP_0074,74646e3444c7f55a60f95e900fa44df0,AAP_01,Eligible,N,5.1,Executive Leadership,,11201,OCC_4148,External,15-1256,Not Eligible
JP_0075,7f8a1383a499e5402c5f01021d306717,AAP_13,Not Eligible,N,4.1,Executive Leadership,,11100,OCC_3861,External,43-4051,Eligible
JP_0076,28fde4e84798a7e153400efcec8c0561,AAP_01,Eligible,Y,3.1,Executive Leadership,,11200,OCC_8628,Referral,11-1021,Not Eligible
JP_0077,a2ee61d87a87e992c37303a8f1e7dfbf,AAP_02,Eligible,Y,5.1,Executive Leadership,,11102,OCC_2565,Agency,11-1011,Eligible
JP_0078,447767d2f22b90c736ca4619c7b3bc68,AAP_06,Eligible,N,4.1,Executive Leadership,,12100,OCC_9585,Referral,15-2051,Not Eligible
JP_0079,bbcfa2a62ddc564d5075381e3b3c0e48,AAP_03,Eligible,Y,1.1,Executive Leadership,,21211,OCC_3219,External,13-2051,Not Eligible
JP_0080,ef261149a772b84890803efdc505820b,AAP_14,Eligible,N,1.2,Executive Leadership,,21230,OCC_9137,Agency,41-3021,Eligible
JP_0081,bd90db2ff91142f5f68f378cb2eadf2b,AAP_01,Eligible,N,8.1,Corporate Services,,62100,OCC_1587,Internal,43-4051,Not Eligible
JP_0082,cb40dc89bdf6c35e4b6be4ecb64018b4,AAP_19,Eligible,Y,3.1,Corporate Services,,41400,OCC_5094,External,13-2051,Not Eligible
JP_0083,7ca3ec0debd4426453bf82efa1b7aa5b,AAP_05,Eligible,N,4.1,Corporate Services,,11200,OCC_2203,Internal,15-1252,Eligible
JP_0084,8b205d5213404fc5eb014827f1675b16,AAP_10,Eligible,N,1.2,Corporate Services,,41400,OCC_8765,External,15-1252,Eligible
JP_0085,3f2f75eb66cb3f64c599d70348aeb085,AAP_01,Eligible,N,4.1,Corporate Services,,11102,OCC_3599,External,43-4051,Eligible
JP_0086,d9abaf99cc6790ff8d7fe5e9e5983f20,AAP_14,Eligible,N,2.1,Corporate Services,,21211,OCC_3631,Agency,13-2011,Eligible
JP_0087,4739086b6a365005ae690cceb0ff54f4,AAP_11,Eligible,Y,9.1,Investment Management,,51101,OCC_3227,External,15-2051,Eligible
JP_0088,9290343b91a2b6044cc53aa1bbdb0e9e,AAP_10,Eligible,Y,7.1,Investment Management,,21110,OCC_9931,External,11-1011,Eligible
JP_0089,e0b2da12c6435fe4193924bd4a4e1f9b,AAP_09,Not Eligible,N,2.1,Investment Management,,21232,OCC_6196,Referral,11-1021,Not Eligible
JP_0090,67ba0ac5288ea0e6fae3e713fcbbecdf,AAP_03,Not Eligible,Y,4.1,Investment Management,,51100,OCC_3120,External,15-1256,Eligible
JP_0091,ef738592418d771f163a0560ab606bed,AAP_05,Eligible,Y,1.2,Investment Management,LO986,11200,OCC_6057,Referral,41-3021,Not Eligible
JP_0092,c632d2a0b45c3833f4ed1660150b67c3,AAP_13,Eligible,N,8.1,Investment Management,,51101,OCC_5853,Agency,15-1256,Not Eligible
JP_0093,2de2f90bab31fdbff78228b09f8fe72f,AAP_09,Eligible,Y,1.1,Investment Management,,21220,OCC_5455,Agency,13-1111,Eligible
JP_0094,5ff5d84c202c42aad0a0d8742130d6e0,AAP_12,Eligible,N,3.1,Investment Management,,21211,OCC_3246,External,41-3021,Eligible
