Department_ID|Department_WID|Department_Name|Dept_Name_with_Manager_Name|Active|Parent_Dept_ID|Owner_EIN|Department_Level|PRIMARY_LOCATION_CODE|Type|Subtype
DPT00126|DWID00000126|Research & Development Team 125|Marketing Team 125|True|DPT00070|EMP00111|3|LOC00027|Department|Function
DPT00127|DWID00000127|Quality Assurance Team 126|Procurement Team 126|True|DPT00125|EMP00190|3|LOC00003|Department|Team
DPT00128|DWID00000128|Human Resources Team 127|Facilities Team 127|True|DPT00115|EMP00064|3|LOC00084|Department|Team
DPT00129|DWID00000129|IT Team 128|Operations Team 128|True|DPT00106|EMP00278|3|LOC00067|Department|Team
DPT00130|DWID00000130|Marketing Team 129|Legal Team 129|True|DPT00030|EMP00091|2|LOC00070|Department|Team
DPT00131|DWID00000131|Human Resources Team 130|Quality Assurance Team 130|True|DPT00098|EMP00224|3|LOC00090|Department|Section
DPT00132|DWID00000132|Sales Team 131|Research & Development Team 131|True|DPT00026|EMP00046|2|LOC00079|Department|Team
DPT00133|DWID00000133|Legal Team 132|Supply Chain Team 132|True|DPT00027|EMP00475|2|LOC00082|Department|Team
DPT00134|DWID00000134|Procurement Team 133|Research & Development Team 133|False|DPT00129|EMP00149|3|LOC00028|Department|Function
DPT00135|DWID00000135|Facilities Team 134|IT Team 134|True|DPT00117|EMP00439|3|LOC00016|Department|Team
DPT00136|DWID00000136|IT Team 135|Quality Assurance Team 135|True|DPT00119|EMP00380|3|LOC00001|Department|Team
DPT00137|DWID00000137|Facilities Team 136|Human Resources Team 136|True|DPT00058|EMP00338|3|LOC00040|Department|Team
DPT00138|DWID00000138|Engineering Team 137|IT Team 137|False|DPT00062|EMP00014|2|LOC00048|Department|Section
DPT00139|DWID00000139|Operations Team 138|Marketing Team 138|True|DPT00082|EMP00221|2|LOC00072|Department|Team
DPT00140|DWID00000140|Procurement Team 139|Quality Assurance Team 139|True|DPT00050|EMP00027|3|LOC00017|Department|Section
DPT00141|DWID00000141|Supply Chain Team 140|Marketing Team 140|True|DPT00100|EMP00163|2|LOC00056|Department|Function
DPT00142|DWID00000142|Supply Chain Team 141|Research & Development Team 141|True|DPT00026|EMP00061|3|LOC00098|Department|Section
DPT00143|DWID00000143|Facilities Team 142|Marketing Team 142|True|DPT00067|EMP00105|2|LOC00012|Department|Function
DPT00144|DWID00000144|Engineering Team 143|Quality Assurance Team 143|True|DPT00112|EMP00079|2|LOC00080|Department|Section
DPT00145|DWID00000145|Sales Team 144|Procurement Team 144|True|DPT00140|EMP00381|2|LOC00059|Department|Section
DPT00146|DWID00000146|Marketing Team 145|Finance Team 145|True|DPT00092|EMP00114|3|LOC00025|Department|Section
DPT00147|DWID00000147|Supply Chain Team 146|Research & Development Team 146|True|DPT00063|EMP00194|3|LOC00085|Department|Function
DPT00148|DWID00000148|Sales Team 147|Marketing Team 147|True|DPT00071|EMP00327|2|LOC00015|Department|Team
DPT00149|DWID00000149|Sales Team 148|Marketing Team 148|True|DPT00032|EMP00459|2|LOC00012|Department|Function
DPT00150|DWID00000150|Operations Team 149|Finance Team 149|True|DPT00127|EMP00252|2|LOC00053|Department|Function
DPT00151|DWID00000151|Quality Assurance Team 150|Sales Team 150|True|DPT00125|EMP00215|3|LOC00041|Department|Section
DPT00152|DWID00000152|Research & Development Team 151|Marketing Team 151|True|DPT00116|EMP00006|2|LOC00085|Department|Section
DPT00153|DWID00000153|Sales Team 152|Operations Team 152|True|DPT00009|EMP00248|2|LOC00021|Department|Section
DPT00154|DWID00000154|Sales Team 153|Finance Team 153|True|DPT00066|EMP00275|2|LOC00067|Department|Section
DPT00155|DWID00000155|Finance Team 154|Operations Team 154|True|DPT00040|EMP00112|2|LOC00042|Department|Function
DPT00156|DWID00000156|Sales Team 155|Supply Chain Team 155|True|DPT00057|EMP00065|3|LOC00036|Department|Team
DPT00157|DWID00000157|Sales Team 156|Operations Team 156|True|DPT00052|EMP00334|3|LOC00060|Department|Section
DPT00158|DWID00000158|IT Team 157|Facilities Team 157|True|DPT00127|EMP00473|2|LOC00033|Department|Function
DPT00159|DWID00000159|Quality Assurance Team 158|Supply Chain Team 158|True|DPT00051|EMP00202|2|LOC00075|Department|Section
DPT00160|DWID00000160|Marketing Team 159|Research & Development Team 159|True|DPT00080|EMP00370|3|LOC00056|Department|Team
DPT00161|DWID00000161|Procurement Team 160|Supply Chain Team 160|True|DPT00109|EMP00164|2|LOC00078|Department|Team
DPT00162|DWID00000162|Finance Team 161|Procurement Team 161|True|DPT00110|EMP00460|2|LOC00058|Department|Function
DPT00163|DWID00000163|Facilities Team 162|Human Resources Team 162|True|DPT00009|EMP00151|3|LOC00051|Department|Function
DPT00164|DWID00000164|Marketing Team 163|Research & Development Team 163|True|DPT00030|EMP00405|2|LOC00046|Department|Function
DPT00165|DWID00000165|Finance Team 164|Quality Assurance Team 164|True|DPT00019|EMP00075|3|LOC00016|Department|Function
DPT00166|DWID00000166|Supply Chain Team 165|Engineering Team 165|True|DPT00082|EMP00110|3|LOC00073|Department|Team
DPT00167|DWID00000167|Facilities Team 166|Sales Team 166|True|DPT00060|EMP00309|2|LOC00068|Department|Function
DPT00168|DWID00000168|Facilities Team 167|Human Resources Team 167|True|DPT00027|EMP00485|2|LOC00074|Department|Section
DPT00169|DWID00000169|Quality Assurance Team 168|Research & Development Team 168|True|DPT00108|EMP00417|3|LOC00026|Department|Function
DPT00170|DWID00000170|Research & Development Team 169|Legal Team 169|True|DPT00013|EMP00141|3|LOC00016|Department|Function
DPT00171|DWID00000171|Marketing Team 170|Procurement Team 170|True|DPT00116|EMP00197|2|LOC00074|Department|Function
DPT00172|DWID00000172|Engineering Team 171|Quality Assurance Team 171|True|DPT00073|EMP00295|2|LOC00060|Department|Team
DPT00173|DWID00000173|IT Team 172|Engineering Team 172|True|DPT00034|EMP00471|2|LOC00044|Department|Section
DPT00174|DWID00000174|Sales Team 173|Legal Team 173|False|DPT00005|EMP00411|3|LOC00093|Department|Team
DPT00175|DWID00000175|Operations Team 174|Research & Development Team 174|True|DPT00071|EMP00041|3|LOC00064|Department|Section
DPT00176|DWID00000176|IT Team 175|Human Resources Team 175|True|DPT00013|EMP00233|3|LOC00083|Department|Function
DPT00177|DWID00000177|Procurement Team 176|Sales Team 176|False|DPT00096|EMP00025|2|LOC00018|Department|Function
DPT00178|DWID00000178|Supply Chain Team 177|Supply Chain Team 177|True|DPT00083|EMP00088|2|LOC00025|Department|Section
DPT00179|DWID00000179|Facilities Team 178|Engineering Team 178|True|DPT00095|EMP00445|2|LOC00034|Department|Function
DPT00180|DWID00000180|Engineering Team 179|Human Resources Team 179|False|DPT00029|EMP00169|3|LOC00035|Department|Section
DPT00181|DWID00000181|Marketing Team 180|Procurement Team 180|True|DPT00044|EMP00065|3|LOC00019|Department|Section
DPT00182|DWID00000182|Quality Assurance Team 181|Legal Team 181|True|DPT00106|EMP00268|2|LOC00074|Department|Team
DPT00183|DWID00000183|Legal Team 182|Human Resources Team 182|True|DPT00170|EMP00375|3|LOC00029|Department|Function
DPT00184|DWID00000184|Research & Development Team 183|Human Resources Team 183|True|DPT00068|EMP00181|2|LOC00085|Department|Section
DPT00185|DWID00000185|Supply Chain Team 184|Sales Team 184|False|DPT00053|EMP00254|2|LOC00028|Department|Function
DPT00186|DWID00000186|Finance Team 185|Legal Team 185|True|DPT00172|EMP00097|3|LOC00014|Department|Team
DPT00187|DWID00000187|Procurement Team 186|Research & Development Team 186|True|DPT00054|EMP00440|3|LOC00098|Department|Team
DPT00188|DWID00000188|Legal Team 187|Quality Assurance Team 187|True|DPT00182|EMP00259|2|LOC00017|Department|Function
DPT00189|DWID00000189|IT Team 188|Legal Team 188|True|DPT00094|EMP00263|2|LOC00100|Department|Team
DPT00190|DWID00000190|Sales Team 189|Human Resources Team 189|True|DPT00049|EMP00352|3|LOC00074|Department|Section
DPT00191|DWID00000191|Marketing Team 190|Legal Team 190|True|DPT00027|EMP00382|2|LOC00031|Department|Function
DPT00192|DWID00000192|Marketing Team 191|Human Resources Team 191|False|DPT00118|EMP00339|3|LOC00046|Department|Team
DPT00193|DWID00000193|Facilities Team 192|Sales Team 192|True|DPT00031|EMP00109|2|LOC00051|Department|Section
DPT00194|DWID00000194|Facilities Team 193|Operations Team 193|False|DPT00111|EMP00140|3|LOC00013|Department|Function
DPT00195|DWID00000195|IT Team 194|Supply Chain Team 194|True|DPT00167|EMP00100|3|LOC00025|Department|Team
DPT00196|DWID00000196|Procurement Team 195|Human Resources Team 195|True|DPT00046|EMP00253|3|LOC00014|Department|Section
DPT00197|DWID00000197|Quality Assurance Team 196|Finance Team 196|True|DPT00013|EMP00113|2|LOC00007|Department|Function
DPT00198|DWID00000198|Human Resources Team 197|Finance Team 197|False|DPT00148|EMP00052|3|LOC00029|Department|Section
DPT00199|DWID00000199|Supply Chain Team 198|IT Team 198|True|DPT00180|EMP00052|2|LOC00094|Department|Section
DPT00200|DWID00000200|Legal Team 199|Finance Team 199|True|DPT00069|EMP00105|3|LOC00082|Department|Team
