Cost_Center_ID|Cost_Center_WID|Cost_Center_Code|Cost_Center_Name|Hierarchy|Subtype
CC00084|CCWID00000084|CCC0084|Development|Company > Division > Department > Development|Revenue
CC00085|CCWID00000085|CCC0085|Engineering|Company > Division > Department > Engineering|Revenue
CC00086|CCWID00000086|CCC0086|Sales|Company > Division > Department > Sales|Revenue
CC00087|CCWID00000087|CCC0087|Marketing|Company > Division > Department > Marketing|Revenue
CC00088|CCWID00000088|CCC0088|Finance|Company > Division > Department > Finance|Secondary
CC00089|CCWID00000089|CCC0089|HR|Company > Division > Department > HR|Secondary
CC00090|CCWID00000090|CCC0090|Operations|Company > Division > Department > Operations|Revenue
CC00091|CCWID00000091|CCC0091|IT|Company > Division > Department > IT|Secondary
CC00092|CCWID00000092|CCC0092|Legal|Company > Division > Department > Legal|Secondary
CC00093|CCWID00000093|CCC0093|Facilities|Company > Division > Department > Facilities|Revenue
CC00094|CCWID00000094|CCC0094|Procurement|Company > Division > Department > Procurement|Cost
CC00095|CCWID00000095|CCC0095|Quality|Company > Division > Department > Quality|Revenue
CC00096|CCWID00000096|CCC0096|Supply Chain|Company > Division > Department > Supply Chain|Secondary
CC00097|CCWID00000097|CCC0097|Research|Company > Division > Department > Research|Cost
CC00098|CCWID00000098|CCC0098|Development|Company > Division > Department > Development|Secondary
CC00099|CCWID00000099|CCC0099|Engineering|Company > Division > Department > Engineering|Secondary
CC00100|CCWID00000100|CCC0100|Sales|Company > Division > Department > Sales|Primary
