Job_Profile_ID,Job_Profile_WID,Compensation_Grade,Critical_Job_Flag,Difficult_to_Fill_Flag,Inactive_Flag,Job_Category_Code,Job_Category_Name,Job_Exempt_Canada,Job_Exempt_US,Job_Family,Job_Family_Group,Job_Family_Group_Name,Job_Family_Name,Job_Level_Code,Job_Level_Name,Job_Profile_Code,Job_Profile_Description,Job_Profile_Name,Job_Profile_Summary,Job_Title,Management_Level_Code,Management_Level_Name,Pay_Rate_Type,Public_Job,Work_Shift_Required,JOB_MATRIX,IS_PEOPLE_MANAGER,IS_MANAGER,FREQUENCY
JP_0015,ac23794934c1d78f5c07a1dc78ab20f9,G01,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_TECH,JFG_TECH,Technology,Technology,G01,Analyst I,JPC_0015,Responsible for network engineer functions within Technology.,Network Engineer,Network Engineer - Technology,Network Engineer,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
JP_0016,3eac739ccb4f4af7527e73d404652fe6,G02,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_TECH,JFG_TECH,Technology,Technology,G02,Analyst II,JPC_0016,Responsible for systems administrator functions within Technology.,Systems Administrator,Systems Administrator - Technology,Systems Administrator,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
JP_0017,03685730a074bf8e82bd0b2dcddd80b1,G04,Y,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_TECH,JFG_TECH,Technology,Technology,G04,Associate,JPC_0017,Responsible for business intelligence analyst functions within Technology.,Business Intelligence Analyst,Business Intelligence Analyst - Technology,Business Intelligence Analyst,MLH_Professional,Professional,Salary,1,0,JFG_TECH,0,0,Annual
JP_0018,6bc76b25c491a1d2ffc900b59e87b100,G06,N,Y,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_FIN,JFG_FIN,Finance & Accounting,Finance,G06,Manager,JPC_0018,Responsible for financial analyst functions within Finance.,Financial Analyst,Financial Analyst - Finance,Financial Analyst,MLH_Professional,Professional,Salary,1,0,JFG_FIN,0,0,Annual
JP_0019,e7852143d5850e80904594806e9f35e9,G06,Y,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_FIN,JFG_FIN,Finance & Accounting,Finance,G06,Manager,JPC_0019,Responsible for senior financial analyst functions within Finance.,Senior Financial Analyst,Senior Financial Analyst - Finance,Senior Financial Analyst,MLH_Management,Management,Salary,1,0,JFG_FIN,0,1,Annual
JP_0020,6dd895d2a03ce65e8d06e32e7d65fb92,G01,Y,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_FIN,JFG_FIN,Finance & Accounting,Finance,G01,Analyst I,JPC_0020,Responsible for accountant functions within Finance.,Accountant,Accountant - Finance,Accountant,MLH_Professional,Professional,Salary,1,0,JFG_FIN,0,0,Annual
JP_0021,aba909c46694ef9b90b4455e5cb22e45,G10,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_FIN,JFG_FIN,Finance & Accounting,Finance,G10,Senior Director,JPC_0021,Responsible for senior accountant functions within Finance.,Senior Accountant,Senior Accountant - Finance,Senior Accountant,MLH_Senior_Leadership,Senior Leadership,Salary,1,0,JFG_FIN,0,1,Annual
JP_0022,1ec78126698aed50a647c00497f521a1,G05,N,Y,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_FIN,JFG_FIN,Finance & Accounting,Finance,G05,Senior Associate,JPC_0022,Responsible for controller functions within Finance.,Controller,Controller - Finance,Controller,MLH_Professional,Professional,Salary,1,0,JFG_FIN,0,0,Annual
JP_0023,e56f37820d78a926b46df3b9c7b5a5e6,G06,Y,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_FIN,JFG_FIN,Finance & Accounting,Finance,G06,Manager,JPC_0023,Responsible for treasury analyst functions within Finance.,Treasury Analyst,Treasury Analyst - Finance,Treasury Analyst,MLH_Professional,Professional,Salary,1,0,JFG_FIN,0,0,Annual
JP_0024,bbc0f1a3bc0d6ca77ad8a009a092f2b4,G04,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_FIN,JFG_FIN,Finance & Accounting,Finance,G04,Associate,JPC_0024,Responsible for tax specialist functions within Finance.,Tax Specialist,Tax Specialist - Finance,Tax Specialist,MLH_Professional,Professional,Salary,1,0,JFG_FIN,0,0,Annual
JP_0025,0ed0f30214df840e8fd44aaa1a8a227e,G05,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_FIN,JFG_FIN,Finance & Accounting,Finance,G05,Senior Associate,JPC_0025,Responsible for audit analyst functions within Finance.,Audit Analyst,Audit Analyst - Finance,Audit Analyst,MLH_Professional,Professional,Salary,1,0,JFG_FIN,0,0,Annual
JP_0026,e0cabe61b5002a39aab9831e8a2b66bf,G02,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_FIN,JFG_FIN,Finance & Accounting,Finance,G02,Analyst II,JPC_0026,Responsible for financial planning analyst functions within Finance.,Financial Planning Analyst,Financial Planning Analyst - Finance,Financial Planning Analyst,MLH_Professional,Professional,Salary,1,0,JFG_FIN,0,0,Annual
JP_0027,2cf1bfb2eb9872612f8bf9a2bbb814a9,G06,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_FIN,JFG_FIN,Finance & Accounting,Finance,G06,Manager,JPC_0027,Responsible for accounts payable specialist functions within Finance.,Accounts Payable Specialist,Accounts Payable Specialist - Finance,Accounts Payable Specialist,MLH_Professional,Professional,Salary,1,0,JFG_FIN,0,0,Annual
JP_0028,e2d0bb69bcb162970271800dc7cacdef,G03,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_RISK,JFG_RISK,Risk & Compliance,Risk Management,G03,Senior Analyst,JPC_0028,Responsible for risk analyst functions within Risk Management.,Risk Analyst,Risk Analyst - Risk Management,Risk Analyst,MLH_Professional,Professional,Salary,1,0,JFG_RISK,0,0,Annual
JP_0029,3eaa1a9eb063bee5d4ee3dbcbdfb146f,G06,N,Y,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_RISK,JFG_RISK,Risk & Compliance,Risk Management,G06,Manager,JPC_0029,Responsible for senior risk analyst functions within Risk Management.,Senior Risk Analyst,Senior Risk Analyst - Risk Management,Senior Risk Analyst,MLH_Management,Management,Salary,1,0,JFG_RISK,0,1,Annual
JP_0030,8964742f1427da6c7c4bd56ec50b9f58,G05,Y,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_RISK,JFG_RISK,Risk & Compliance,Risk Management,G05,Senior Associate,JPC_0030,Responsible for credit risk analyst functions within Risk Management.,Credit Risk Analyst,Credit Risk Analyst - Risk Management,Credit Risk Analyst,MLH_Professional,Professional,Salary,1,0,JFG_RISK,0,0,Annual
JP_0031,39db9d6640ceff899bca4fc583d1674f,G05,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_RISK,JFG_RISK,Risk & Compliance,Risk Management,G05,Senior Associate,JPC_0031,Responsible for market risk analyst functions within Risk Management.,Market Risk Analyst,Market Risk Analyst - Risk Management,Market Risk Analyst,MLH_Professional,Professional,Salary,1,0,JFG_RISK,0,0,Annual
JP_0032,ce7c927bb85f3821d52d06185c5e6d5b,G06,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_RISK,JFG_RISK,Risk & Compliance,Risk Management,G06,Manager,JPC_0032,Responsible for operational risk analyst functions within Risk Management.,Operational Risk Analyst,Operational Risk Analyst - Risk Management,Operational Risk Analyst,MLH_Professional,Professional,Salary,1,0,JFG_RISK,0,0,Annual
JP_0033,056312c8ea56320db57d1f40776e9686,G02,Y,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_RISK,JFG_RISK,Risk & Compliance,Risk Management,G02,Analyst II,JPC_0033,Responsible for compliance analyst functions within Risk Management.,Compliance Analyst,Compliance Analyst - Risk Management,Compliance Analyst,MLH_Professional,Professional,Salary,1,0,JFG_RISK,0,0,Annual
JP_0034,e55bfd9c3df26c813ae62f491a0551c4,G01,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_RISK,JFG_RISK,Risk & Compliance,Risk Management,G01,Analyst I,JPC_0034,Responsible for aml analyst functions within Risk Management.,AML Analyst,AML Analyst - Risk Management,AML Analyst,MLH_Professional,Professional,Salary,1,0,JFG_RISK,0,0,Annual
JP_0035,2aad99444f70a4985641accd08a05d96,G04,N,Y,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_RISK,JFG_RISK,Risk & Compliance,Risk Management,G04,Associate,JPC_0035,Responsible for regulatory affairs specialist functions within Risk Management.,Regulatory Affairs Specialist,Regulatory Affairs Specialist - Risk Management,Regulatory Affairs Specialist,MLH_Professional,Professional,Salary,1,0,JFG_RISK,0,0,Annual
JP_0036,4250206005b3ca79e434e385f81b946f,G07,N,Y,0,JC_People_Manager,People Manager,Exempt,Exempt,FN_RISK,JFG_RISK,Risk & Compliance,Risk Management,G07,Senior Manager,JPC_0036,Responsible for risk manager functions within Risk Management.,Risk Manager,Risk Manager - Risk Management,Risk Manager,MLH_Senior_Management,Senior Management,Salary,1,0,JFG_RISK,1,1,Annual
JP_0037,8306e5777e906861311fe7d000b4b519,G01,N,Y,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_OPS,JFG_OPS,Operations,Operations,G01,Analyst I,JPC_0037,Responsible for operations analyst functions within Operations.,Operations Analyst,Operations Analyst - Operations,Operations Analyst,MLH_Professional,Professional,Salary,1,0,JFG_OPS,0,0,Annual
JP_0038,4d1ca438e153bc84f2c9759196c5f44d,G06,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_OPS,JFG_OPS,Operations,Operations,G06,Manager,JPC_0038,Responsible for operations specialist functions within Operations.,Operations Specialist,Operations Specialist - Operations,Operations Specialist,MLH_Professional,Professional,Salary,1,0,JFG_OPS,0,0,Annual
JP_0039,99895d5d3a06f633447512cf952ab4a2,G03,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_OPS,JFG_OPS,Operations,Operations,G03,Senior Analyst,JPC_0039,Responsible for trade operations analyst functions within Operations.,Trade Operations Analyst,Trade Operations Analyst - Operations,Trade Operations Analyst,MLH_Professional,Professional,Salary,1,0,JFG_OPS,0,0,Annual
JP_0040,fe08d5b353f534aaa08769b2958c0348,G03,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_OPS,JFG_OPS,Operations,Operations,G03,Senior Analyst,JPC_0040,Responsible for settlement specialist functions within Operations.,Settlement Specialist,Settlement Specialist - Operations,Settlement Specialist,MLH_Professional,Professional,Salary,1,0,JFG_OPS,0,0,Annual
JP_0041,af88b7ca1d1c20484b00bb5125f24311,G04,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_OPS,JFG_OPS,Operations,Operations,G04,Associate,JPC_0041,Responsible for client services representative functions within Operations.,Client Services Representative,Client Services Representative - Operations,Client Services Representative,MLH_Professional,Professional,Salary,1,0,JFG_OPS,0,0,Annual
JP_0042,de70234306311665aea8954f83ae24ef,G11,Y,N,0,JC_People_Manager,People Manager,Non-Exempt,Exempt,FN_OPS,JFG_OPS,Operations,Operations,G11,Vice President,JPC_0042,Responsible for operations manager functions within Operations.,Operations Manager,Operations Manager - Operations,Operations Manager,MLH_Executive,Executive,Salary,1,0,JFG_OPS,1,1,Annual
JP_0043,4ac1cec7e5918e7f08191f6567ee84ec,G06,Y,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_OPS,JFG_OPS,Operations,Operations,G06,Manager,JPC_0043,Responsible for process improvement analyst functions within Operations.,Process Improvement Analyst,Process Improvement Analyst - Operations,Process Improvement Analyst,MLH_Professional,Professional,Salary,1,0,JFG_OPS,0,0,Annual
JP_0044,246efb16d801b0030074a48c32f55d03,G06,N,Y,0,JC_People_Manager,People Manager,Exempt,Non-Exempt,FN_OPS,JFG_OPS,Operations,Operations,G06,Manager,JPC_0044,Responsible for project manager functions within Operations.,Project Manager,Project Manager - Operations,Project Manager,MLH_Management,Management,Salary,1,0,JFG_OPS,1,1,Annual
JP_0045,532df501d47a445191253817e1d4e9ef,G01,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_HR,JFG_HR,Human Resources,Human Resources,G01,Analyst I,JPC_0045,Responsible for hr business partner functions within Human Resources.,HR Business Partner,HR Business Partner - Human Resources,HR Business Partner,MLH_Professional,Professional,Salary,1,0,JFG_HR,0,0,Annual
JP_0046,d154cd731683347975d411d8691e1328,G01,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_HR,JFG_HR,Human Resources,Human Resources,G01,Analyst I,JPC_0046,Responsible for recruiter functions within Human Resources.,Recruiter,Recruiter - Human Resources,Recruiter,MLH_Professional,Professional,Salary,1,0,JFG_HR,0,0,Annual
JP_0047,b208a64dc55ec5c2fa466e50006ebe6e,G06,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_HR,JFG_HR,Human Resources,Human Resources,G06,Manager,JPC_0047,Responsible for senior recruiter functions within Human Resources.,Senior Recruiter,Senior Recruiter - Human Resources,Senior Recruiter,MLH_Management,Management,Salary,1,0,JFG_HR,0,1,Annual
JP_0048,da6e0799f992a2ac1405cb0b3a2e8f87,G04,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_HR,JFG_HR,Human Resources,Human Resources,G04,Associate,JPC_0048,Responsible for compensation analyst functions within Human Resources.,Compensation Analyst,Compensation Analyst - Human Resources,Compensation Analyst,MLH_Professional,Professional,Salary,1,0,JFG_HR,0,0,Annual
JP_0049,9785099396f706cfd78b806351a61952,G03,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_HR,JFG_HR,Human Resources,Human Resources,G03,Senior Analyst,JPC_0049,Responsible for benefits specialist functions within Human Resources.,Benefits Specialist,Benefits Specialist - Human Resources,Benefits Specialist,MLH_Professional,Professional,Salary,1,0,JFG_HR,0,0,Annual
JP_0050,24c249deb80b377c7719e96961c7fac3,G01,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_HR,JFG_HR,Human Resources,Human Resources,G01,Analyst I,JPC_0050,Responsible for hris analyst functions within Human Resources.,HRIS Analyst,HRIS Analyst - Human Resources,HRIS Analyst,MLH_Professional,Professional,Salary,1,0,JFG_HR,0,0,Annual
JP_0051,92ca45cd37ea4fe20e4b17fa73355df7,G05,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_HR,JFG_HR,Human Resources,Human Resources,G05,Senior Associate,JPC_0051,Responsible for learning & development specialist functions within Human Resources.,Learning & Development Specialist,Learning & Development Specialist - Human Resources,Learning & Development Specialist,MLH_Professional,Professional,Salary,1,0,JFG_HR,0,0,Annual
JP_0052,67962dae1fdba629c5aca772721d2d7d,G05,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_HR,JFG_HR,Human Resources,Human Resources,G05,Senior Associate,JPC_0052,Responsible for employee relations specialist functions within Human Resources.,Employee Relations Specialist,Employee Relations Specialist - Human Resources,Employee Relations Specialist,MLH_Professional,Professional,Salary,1,0,JFG_HR,0,0,Annual
JP_0053,aa8f8c849e26c694567776439beb218a,G03,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_LEGAL,JFG_LEGAL,Legal & Compliance,Legal,G03,Senior Analyst,JPC_0053,Responsible for corporate counsel functions within Legal.,Corporate Counsel,Corporate Counsel - Legal,Corporate Counsel,MLH_Professional,Professional,Salary,1,0,JFG_LEGAL,0,0,Annual
JP_0054,ad3d7e8fb8915ea1526be03d21f37787,G03,Y,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_LEGAL,JFG_LEGAL,Legal & Compliance,Legal,G03,Senior Analyst,JPC_0054,Responsible for paralegal functions within Legal.,Paralegal,Paralegal - Legal,Paralegal,MLH_Professional,Professional,Salary,1,0,JFG_LEGAL,0,0,Annual
JP_0055,0c59e942b62aa20d9d73e5d440b08d69,G03,Y,Y,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_LEGAL,JFG_LEGAL,Legal & Compliance,Legal,G03,Senior Analyst,JPC_0055,Responsible for legal analyst functions within Legal.,Legal Analyst,Legal Analyst - Legal,Legal Analyst,MLH_Professional,Professional,Salary,1,0,JFG_LEGAL,0,0,Annual
JP_0056,a331b132e54783ddaee7fc5129fc2e83,G05,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_LEGAL,JFG_LEGAL,Legal & Compliance,Legal,G05,Senior Associate,JPC_0056,Responsible for regulatory counsel functions within Legal.,Regulatory Counsel,Regulatory Counsel - Legal,Regulatory Counsel,MLH_Professional,Professional,Salary,1,0,JFG_LEGAL,0,0,Annual
JP_0057,82becdf0e272c630780486990da76f80,G06,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_LEGAL,JFG_LEGAL,Legal & Compliance,Legal,G06,Manager,JPC_0057,Responsible for contract specialist functions within Legal.,Contract Specialist,Contract Specialist - Legal,Contract Specialist,MLH_Professional,Professional,Salary,1,0,JFG_LEGAL,0,0,Annual
JP_0058,3bb1c511fb49001ee060e4b097741f6d,G10,N,N,0,JC_People_Manager,People Manager,Non-Exempt,Non-Exempt,FN_SALES,JFG_SALES,Sales & Client Relations,Sales & Advisory,G10,Senior Director,JPC_0058,Responsible for relationship manager functions within Sales & Advisory.,Relationship Manager,Relationship Manager - Sales & Advisory,Relationship Manager,MLH_Senior_Leadership,Senior Leadership,Salary,1,0,JFG_SALES,1,1,Annual
JP_0059,b8274415d96c33e08596cd872e8d2d10,G03,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_SALES,JFG_SALES,Sales & Client Relations,Sales & Advisory,G03,Senior Analyst,JPC_0059,Responsible for financial advisor functions within Sales & Advisory.,Financial Advisor,Financial Advisor - Sales & Advisory,Financial Advisor,MLH_Professional,Professional,Salary,1,0,JFG_SALES,0,0,Annual
JP_0060,84fa5206dd62686cbfb73f86cb2bde9d,G03,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_SALES,JFG_SALES,Sales & Client Relations,Sales & Advisory,G03,Senior Analyst,JPC_0060,Responsible for investment advisor functions within Sales & Advisory.,Investment Advisor,Investment Advisor - Sales & Advisory,Investment Advisor,MLH_Professional,Professional,Salary,1,0,JFG_SALES,0,0,Annual
JP_0061,3d3204d1906294d7a1db29c8df685a31,G04,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_SALES,JFG_SALES,Sales & Client Relations,Sales & Advisory,G04,Associate,JPC_0061,Responsible for sales associate functions within Sales & Advisory.,Sales Associate,Sales Associate - Sales & Advisory,Sales Associate,MLH_Professional,Professional,Salary,1,0,JFG_SALES,0,0,Annual
JP_0062,561689df2908863b9c46c7d663a1709b,G06,N,N,0,JC_People_Manager,People Manager,Non-Exempt,Exempt,FN_SALES,JFG_SALES,Sales & Client Relations,Sales & Advisory,G06,Manager,JPC_0062,Responsible for client relationship manager functions within Sales & Advisory.,Client Relationship Manager,Client Relationship Manager - Sales & Advisory,Client Relationship Manager,MLH_Management,Management,Salary,1,0,JFG_SALES,1,1,Annual
JP_0063,e5d7123bf6b7e647380053bbd1076df3,G09,N,N,0,JC_People_Manager,People Manager,Exempt,Exempt,FN_SALES,JFG_SALES,Sales & Client Relations,Sales & Advisory,G09,Director,JPC_0063,Responsible for business development manager functions within Sales & Advisory.,Business Development Manager,Business Development Manager - Sales & Advisory,Business Development Manager,MLH_Senior_Leadership,Senior Leadership,Salary,1,0,JFG_SALES,1,1,Annual
JP_0064,eb9148b1236355e722de251f9fb25193,G02,N,Y,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_SALES,JFG_SALES,Sales & Client Relations,Sales & Advisory,G02,Analyst II,JPC_0064,Responsible for private banker functions within Sales & Advisory.,Private Banker,Private Banker - Sales & Advisory,Private Banker,MLH_Professional,Professional,Salary,1,0,JFG_SALES,0,0,Annual
JP_0065,61dc367b3670528e51d35408febb3137,G01,N,Y,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_SALES,JFG_SALES,Sales & Client Relations,Sales & Advisory,G01,Analyst I,JPC_0065,Responsible for mortgage specialist functions within Sales & Advisory.,Mortgage Specialist,Mortgage Specialist - Sales & Advisory,Mortgage Specialist,MLH_Professional,Professional,Salary,1,0,JFG_SALES,0,0,Annual
JP_0066,916f0978d6852309522f0f494c0aa008,G04,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_SALES,JFG_SALES,Sales & Client Relations,Sales & Advisory,G04,Associate,JPC_0066,Responsible for insurance advisor functions within Sales & Advisory.,Insurance Advisor,Insurance Advisor - Sales & Advisory,Insurance Advisor,MLH_Professional,Professional,Salary,1,0,JFG_SALES,0,0,Annual
JP_0067,dfc97f1242e01371e5f367012ce80b76,G05,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_SALES,JFG_SALES,Sales & Client Relations,Sales & Advisory,G05,Senior Associate,JPC_0067,Responsible for wealth advisor functions within Sales & Advisory.,Wealth Advisor,Wealth Advisor - Sales & Advisory,Wealth Advisor,MLH_Professional,Professional,Salary,1,0,JFG_SALES,0,0,Annual
