Job_Classification_ID,Job_Classification_WID,Job_Classification_Name,Job_Classification_Group_ID,Job_Classification_Group_Name,Job_Profile_ID
JC_0048,b8a00f68cf0210d6b50ba1d64697376b,Compensation Analyst,JCG_0005,Human Resources,JP_0048
JC_0049,63454c8e1bb2ad15747ea5b431d0a9be,Benefits Specialist,JCG_0005,Human Resources,JP_0049
JC_0050,65295e6c2bf16209a3101562c9b646a2,HRIS Analyst,JCG_0005,Human Resources,JP_0050
JC_0051,87ee8a423d82a3fda35d63cced528b04,Learning & Development Specialist,JCG_0005,Human Resources,JP_0051
JC_0052,bf6cfed993b94a0eff81fe33e64e19ec,Employee Relations Specialist,JCG_0005,Human Resources,JP_0052
JC_0053,8430e952350b89a09f6c63ab2c99fa3b,Corporate Counsel,JCG_0006,Legal & Compliance,JP_0053
JC_0054,b8e763191a63edec426d40945dadff8c,Paralegal,JCG_0006,Legal & Compliance,JP_0054
JC_0055,96b0fbdb43ebde925d0aa56a5664d98e,Legal Analyst,JCG_0006,Legal & Compliance,JP_0055
JC_0056,ef8d85869f6e0512c3bced891c0001e7,Regulatory Counsel,JCG_0006,Legal & Compliance,JP_0056
JC_0057,cff19c6f53ef8a328becf0b6e61e0c2b,Contract Specialist,JCG_0006,Legal & Compliance,JP_0057
JC_0058,3a85bc140699a8e4eee4c08fa8362546,Relationship Manager,JCG_0007,Sales & Client Relations,JP_0058
JC_0059,390d4e09451bc8a7e8242a507f295260,Financial Advisor,JCG_0007,Sales & Client Relations,JP_0059
JC_0060,a9bbcfa7c174eb6e835413afe0a4bcef,Investment Advisor,JCG_0007,Sales & Client Relations,JP_0060
JC_0061,623228194c1356f871385d2f1fe89fb5,Sales Associate,JCG_0007,Sales & Client Relations,JP_0061
JC_0062,1e46d2a6ddac7af1ac49214a2c63dbd5,Client Relationship Manager,JCG_0007,Sales & Client Relations,JP_0062
JC_0063,e94744cc7232bcc459f2fd772d4fc1d3,Business Development Manager,JCG_0007,Sales & Client Relations,JP_0063
JC_0064,52721e14a201c5035913facab74734eb,Private Banker,JCG_0007,Sales & Client Relations,JP_0064
JC_0065,6abfce7b82993d3dc6b93cd2655d1412,Mortgage Specialist,JCG_0007,Sales & Client Relations,JP_0065
JC_0066,089df3a173e85409cc17c093438394ca,Insurance Advisor,JCG_0007,Sales & Client Relations,JP_0066
JC_0067,728973548e9d4a76ffd0cfea58b5fcbb,Wealth Advisor,JCG_0007,Sales & Client Relations,JP_0067
JC_0068,9b5ad5059ccce13fd3b79f4b6356663e,Marketing Analyst,JCG_0008,Marketing,JP_0068
JC_0069,b916c2454f34f04559d9d29d633c317e,Brand Manager,JCG_0008,Marketing,JP_0069
JC_0070,10f09f84e85f0fa1b81724f6bc4bd286,Digital Marketing Specialist,JCG_0008,Marketing,JP_0070
JC_0071,09141dd5dd01a5f5919d574b520ffeb6,Communications Specialist,JCG_0008,Marketing,JP_0071
JC_0072,e87c29089c4299d9901501ed46595d68,Content Writer,JCG_0008,Marketing,JP_0072
JC_0073,f5dedfa2f0649322fc12fbef1be3e238,Chief Executive Officer,JCG_0009,Executive Leadership,JP_0073
JC_0074,8b77810ce23ae027d7699b3a6efd9d0e,Chief Financial Officer,JCG_0009,Executive Leadership,JP_0074
JC_0075,a29d7c04b7f8ee465a40bea1aba2d539,Chief Technology Officer,JCG_0009,Executive Leadership,JP_0075
JC_0076,a29c3c5bc7405b5909ede43b118be96c,Chief Risk Officer,JCG_0009,Executive Leadership,JP_0076
JC_0077,c0eaf1a8ad804cf294bd73424a18bf61,Chief Operating Officer,JCG_0009,Executive Leadership,JP_0077
JC_0078,f768d601c758c92813820e7054ddabe2,Chief Human Resources Officer,JCG_0009,Executive Leadership,JP_0078
JC_0079,b4f72be741d2d124b10e3011fbee1826,Chief Legal Officer,JCG_0009,Executive Leadership,JP_0079
JC_0080,3bcdf17e32f7144b9ac85dd6856e5cde,Chief Marketing Officer,JCG_0009,Executive Leadership,JP_0080
JC_0081,7d8d37e3cdc48ad8d6fe5b63360ec5b3,Executive Assistant,JCG_0010,Corporate Services,JP_0081
JC_0082,26b5f0c94c9e8c373b44988a09114830,Office Administrator,JCG_0010,Corporate Services,JP_0082
JC_0083,165d6015cbc1c345a0605006e770b1ba,Facilities Coordinator,JCG_0010,Corporate Services,JP_0083
JC_0084,81074000ecd6c3833018a96c98df1f08,Receptionist,JCG_0010,Corporate Services,JP_0084
JC_0085,ebd97368a2e29720c0096982061c9d68,Administrative Assistant,JCG_0010,Corporate Services,JP_0085
JC_0086,5373c92d3de4bbd675f91f7274687adf,Office Manager,JCG_0010,Corporate Services,JP_0086
JC_0087,cefc1d131ace560051aef5644ef62ba2,Portfolio Manager,JCG_0011,Investment Management,JP_0087
JC_0088,eb0931c326f133e576b53eba17de03f0,Investment Analyst,JCG_0011,Investment Management,JP_0088
JC_0089,68b9518aa4aa643e18f77cbe4b34c65e,Research Analyst,JCG_0011,Investment Management,JP_0089
JC_0090,bf288526b4344888aaa4e87d16defa55,Quantitative Analyst,JCG_0011,Investment Management,JP_0090
JC_0091,f39d91221af3121f917561c910ece77e,Trader,JCG_0011,Investment Management,JP_0091
JC_0092,c8a325436a66b1c4307e5dfe2e7166d2,Fund Accountant,JCG_0011,Investment Management,JP_0092
JC_0093,b176f9f887cf5f6015907321737dcd8a,Performance Analyst,JCG_0011,Investment Management,JP_0093
JC_0094,200a4a02a5cb3897087cd3e172944da5,ESG Analyst,JCG_0011,Investment Management,JP_0094
